0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.13.0
2 info using node@v24.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Giuliano\PromotorFotosApp\.npmrc
5 silly config load:file:C:\Users\Giuliano\.npmrc
6 silly config load:file:C:\Users\Giuliano\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @react-native-async-storage/async-storage@2.2.0
8 verbose argv "install" "@react-native-async-storage/async-storage@2.2.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-
10 verbose logfile C:\Users\Giuliano\PromotorFotosApp\.npm-cache\_logs\2026-06-05T15_11_31_147Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest @react-native-async-storage/async-storage@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 406ms (cache revalidated)
17 silly packumentCache full:https://registry.npmjs.org/@react-native-async-storage%2fasync-storage set size:421043 disposed:false
18 silly fetch manifest react-native@0.85.3
19 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
20 http fetch GET 200 https://registry.npmjs.org/react-native 147ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/react-native set size:15332614 disposed:false
22 silly fetch manifest @react-native/jest-preset@0.85.3
23 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@react-native%2fjest-preset 60ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@react-native%2fjest-preset set size:191023 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 150ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6688515 disposed:false
30 silly fetch manifest @types/react@~19.2.2
31 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact 91ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2623728 disposed:false
34 silly placeDep ROOT @react-native-async-storage/async-storage@2.2.0 REPLACE for: promotorfotosapp@1.0.0 want: 2.2.0
35 silly fetch manifest merge-options@^3.0.4
36 silly packumentCache full:https://registry.npmjs.org/merge-options cache-miss
37 http fetch GET 200 https://registry.npmjs.org/merge-options 59ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/merge-options set size:undefined disposed:false
39 silly placeDep ROOT merge-options@3.0.4 OK for: @react-native-async-storage/async-storage@2.2.0 want: ^3.0.4
40 silly fetch manifest is-plain-obj@^2.1.0
41 silly packumentCache full:https://registry.npmjs.org/is-plain-obj cache-miss
42 http fetch GET 200 https://registry.npmjs.org/is-plain-obj 47ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/is-plain-obj set size:undefined disposed:false
44 silly placeDep ROOT is-plain-obj@2.1.0 OK for: merge-options@3.0.4 want: ^2.1.0
45 silly reify mark retired [
45 silly reify   'C:\\Users\\Giuliano\\PromotorFotosApp\\node_modules\\@react-native-async-storage\\async-storage'
47 silly audit   'expo-media-library': [ '56.0.6' ],
47 silly audit   'expo-modules-autolinking': [ '56.0.14' ],
47 silly audit   'expo-modules-core': [ '56.0.14' ],
47 silly audit   'expo-modules-jsi': [ '56.0.7' ],
47 silly audit   'expo-router': [ '56.2.8' ],
47 silly audit   'expo-server': [ '56.0.4' ],
47 silly audit   'expo-splash-screen': [ '56.0.10' ],
47 silly audit   'expo-status-bar': [ '56.0.4' ],
47 silly audit   'expo-symbols': [ '56.0.5' ],
47 silly audit   'expo-system-ui': [ '56.0.5' ],
47 silly audit   'expo-web-browser': [ '56.0.5' ],
47 silly audit   '@expo/cli': [ '56.1.13' ],
47 silly audit   '@expo/router-server': [ '56.0.12' ],
47 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
47 silly audit   'mime-types': [ '2.1.35', '3.0.2' ],
47 silly audit   ws: [ '8.21.0', '7.5.11' ],
47 silly audit   'exponential-backoff': [ '3.1.3' ],
47 silly audit   'fast-deep-equal': [ '3.1.3' ],
47 silly audit   'faye-websocket': [ '0.11.4' ],
47 silly audit   'fb-dotslash': [ '0.5.8' ],
47 silly audit   'fb-watchman': [ '2.0.2' ],
47 silly audit   fbjs: [ '3.0.5' ],
47 silly audit   'fbjs-css-vars': [ '1.0.2' ],
47 silly audit   promise: [ '7.3.1', '8.3.0' ],
47 silly audit   'ua-parser-js': [ '1.0.41', '0.7.41' ],
47 silly audit   fdir: [ '6.5.0' ],
47 silly audit   'fetch-nodeshim': [ '0.4.10' ],
47 silly audit   'fill-range': [ '7.1.1' ],
47 silly audit   'filter-obj': [ '1.1.0' ],
47 silly audit   finalhandler: [ '1.1.2' ],
47 silly audit   firebase: [ '12.14.0' ],
47 silly audit   'flow-enums-runtime': [ '0.0.6' ],
47 silly audit   fontfaceobserver: [ '2.3.0' ],
47 silly audit   fresh: [ '0.5.2' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   gensync: [ '1.0.0-beta.2' ],
47 silly audit   'get-caller-file': [ '2.0.5' ],
47 silly audit   'get-nonce': [ '1.0.1' ],
47 silly audit   getenv: [ '2.0.0' ],
47 silly audit   glob: [ '13.0.6' ],
47 silly audit   'graceful-fs': [ '4.2.11' ],
47 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
47 silly audit   hasown: [ '2.0.4' ],
47 silly audit   'hermes-compiler': [ '250829098.0.10' ],
47 silly audit   'hermes-estree': [ '0.33.3', '0.35.0' ],
47 silly audit   'hermes-parser': [ '0.33.3', '0.35.0' ],
47 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
47 silly audit   'hosted-git-info': [ '7.0.2' ],
47 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.5.1' ],
47 silly audit   'http-errors': [ '2.0.1' ],
47 silly audit   statuses: [ '2.0.2', '1.5.0' ],
47 silly audit   'http-parser-js': [ '0.5.10' ],
47 silly audit   'https-proxy-agent': [ '7.0.6' ],
47 silly audit   'hyphenate-style-name': [ '1.1.0' ],
47 silly audit   ignore: [ '5.3.2' ],
47 silly audit   'image-size': [ '1.2.1' ],
47 silly audit   'indent-string': [ '4.0.0' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   'inline-style-prefixer': [ '7.0.1' ],
47 silly audit   invariant: [ '2.2.4' ],
47 silly audit   'is-arrayish': [ '0.3.4' ],
47 silly audit   'is-core-module': [ '2.16.2' ],
47 silly audit   'is-docker': [ '2.2.1' ],
47 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
47 silly audit   'is-number': [ '7.0.0' ],
47 silly audit   'is-wsl': [ '2.2.0' ],
47 silly audit   isexe: [ '2.0.0' ],
47 silly audit   'jest-get-type': [ '29.6.3' ],
47 silly audit   'jest-util': [ '29.7.0' ],
47 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
47 silly audit   'jest-validate': [ '29.7.0' ],
47 silly audit   'jest-worker': [ '29.7.0' ],
47 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
47 silly audit   'jimp-compact': [ '0.16.1' ],
47 silly audit   'js-tokens': [ '4.0.0' ],
47 silly audit   'js-yaml': [ '4.2.0' ],
47 silly audit   'jsc-safe-url': [ '0.2.4' ],
47 silly audit   jsesc: [ '3.1.0' ],
47 silly audit   json5: [ '2.2.3' ],
47 silly audit   kleur: [ '3.0.3' ],
47 silly audit   'lan-network': [ '0.2.1' ],
47 silly audit   leven: [ '3.1.0' ],
47 silly audit   'lighthouse-logger': [ '1.4.2' ],
47 silly audit   lightningcss: [ '1.32.0' ],
47 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
47 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
47 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
47 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
47 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
47 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
47 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
47 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
47 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
47 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
47 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
47 silly audit   'lodash.camelcase': [ '4.3.0' ],
47 silly audit   'lodash.debounce': [ '4.0.8' ],
47 silly audit   'lodash.throttle': [ '4.1.1' ],
47 silly audit   'log-symbols': [ '2.2.0' ],
47 silly audit   long: [ '5.3.2' ],
47 silly audit   'loose-envify': [ '1.4.0' ],
47 silly audit   'lz-string': [ '1.5.0' ],
47 silly audit   makeerror: [ '1.0.12' ],
47 silly audit   marky: [ '1.3.0' ],
47 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
47 silly audit   'merge-stream': [ '2.0.0' ],
47 silly audit   metro: [ '0.84.4' ],
47 silly audit   'metro-babel-transformer': [ '0.84.4' ],
47 silly audit   'metro-cache': [ '0.84.4' ],
47 silly audit   'metro-cache-key': [ '0.84.4' ],
47 silly audit   'metro-config': [ '0.84.4' ],
47 silly audit   'metro-core': [ '0.84.4' ],
47 silly audit   'metro-file-map': [ '0.84.4' ],
47 silly audit   'metro-minify-terser': [ '0.84.4' ],
47 silly audit   'metro-resolver': [ '0.84.4' ],
47 silly audit   'metro-runtime': [ '0.84.4' ],
47 silly audit   'metro-source-map': [ '0.84.4' ],
47 silly audit   'metro-symbolicate': [ '0.84.4' ],
47 silly audit   'metro-transform-plugins': [ '0.84.4' ],
47 silly audit   'metro-transform-worker': [ '0.84.4' ],
47 silly audit   micromatch: [ '4.0.8' ],
47 silly audit   mime: [ '1.6.0' ],
47 silly audit   'mimic-fn': [ '1.2.0' ],
47 silly audit   'min-indent': [ '1.0.1' ],
47 silly audit   minimatch: [ '10.2.5' ],
47 silly audit   minipass: [ '7.1.3' ],
47 silly audit   mkdirp: [ '1.0.4' ],
47 silly audit   msgpackr: [ '2.0.2' ],
47 silly audit   'msgpackr-extract': [ '3.0.4' ],
47 silly audit   multitars: [ '1.0.0' ],
47 silly audit   nanoid: [ '3.3.12' ],
47 silly audit   'node-fetch': [ '2.7.0' ],
47 silly audit   'node-forge': [ '1.4.0' ],
47 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
47 silly audit   'node-int64': [ '0.4.0' ],
47 silly audit   'node-releases': [ '2.0.47' ],
47 silly audit   'npm-package-arg': [ '11.0.3' ],
47 silly audit   nullthrows: [ '1.1.1' ],
47 silly audit   ob1: [ '0.84.4' ],
47 silly audit   'object-assign': [ '4.1.1' ],
47 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
47 silly audit   'on-headers': [ '1.1.0' ],
47 silly audit   onetime: [ '2.0.1' ],
47 silly audit   open: [ '7.4.2' ],
47 silly audit   ora: [ '3.4.0' ],
47 silly audit   'strip-ansi': [ '5.2.0', '6.0.1' ],
47 silly audit   'parse-png': [ '2.1.0' ],
47 silly audit   parseurl: [ '1.3.3' ],
47 silly audit   'path-key': [ '3.1.1' ],
47 silly audit   'path-parse': [ '1.0.7' ],
47 silly audit   'path-scurry': [ '2.0.2' ],
47 silly audit   picocolors: [ '1.1.1' ],
47 silly audit   plist: [ '3.1.1' ],
47 silly audit   pngjs: [ '3.4.0' ],
47 silly audit   postcss: [ '8.5.15' ],
47 silly audit   'postcss-value-parser': [ '4.2.0' ],
47 silly audit   'proc-log': [ '4.2.0' ],
47 silly audit   progress: [ '2.0.3' ],
47 silly audit   prompts: [ '2.4.2' ],
47 silly audit   protobufjs: [ '7.6.2' ],
47 silly audit   'query-string': [ '7.1.3' ],
47 silly audit   queue: [ '6.0.2' ],
47 silly audit   'range-parser': [ '1.2.1' ],
47 silly audit   react: [ '19.2.3' ],
47 silly audit   'react-devtools-core': [ '6.1.5' ],
47 silly audit   'react-dom': [ '19.2.3' ],
47 silly audit   'react-fast-compare': [ '3.2.2' ],
47 silly audit   'react-freeze': [ '1.0.4' ],
47 silly audit   'react-native': [ '0.85.3' ],
47 silly audit   'react-native-drawer-layout': [ '4.2.4' ],
47 silly audit   'react-native-gesture-handler': [ '2.31.2' ],
47 silly audit   'react-native-image-pan-zoom': [ '2.1.12' ],
47 silly audit   'react-native-image-zoom-viewer': [ '3.0.1' ],
47 silly audit   'react-native-is-edge-to-edge': [ '1.3.1' ],
47 silly audit   'react-native-reanimated': [ '4.3.1' ],
47 silly audit   'react-native-safe-area-context': [ '5.7.0' ],
47 silly audit   'react-native-screens': [ '4.25.2' ],
47 silly audit   'react-native-web': [ '0.21.2' ],
47 silly audit   'react-native-worklets': [ '0.8.3' ],
47 silly audit   'react-refresh': [ '0.14.2' ],
47 silly audit   'react-remove-scroll': [ '2.7.2' ],
47 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
47 silly audit   'react-style-singleton': [ '2.2.3' ],
47 silly audit   redent: [ '3.0.0' ],
47 silly audit   regenerate: [ '1.4.2' ],
47 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
47 silly audit   'regenerator-runtime': [ '0.13.11' ],
47 silly audit   'regexpu-core': [ '6.4.0' ],
47 silly audit   regjsgen: [ '0.8.0' ],
47 silly audit   regjsparser: [ '0.13.1' ],
47 silly audit   'require-directory': [ '2.1.1' ],
47 silly audit   resolve: [ '1.22.12' ],
47 silly audit   'resolve-from': [ '5.0.0' ],
47 silly audit   'resolve-workspace-root': [ '2.0.1' ],
47 silly audit   'restore-cursor': [ '2.0.0' ],
47 silly audit   'safe-buffer': [ '5.2.1' ],
47 silly audit   sax: [ '1.6.0' ],
47 silly audit   scheduler: [ '0.27.0' ],
47 silly audit   send: [ '0.19.2' ],
47 silly audit   'serialize-error': [ '2.1.0' ],
47 silly audit   'serve-static': [ '1.16.3' ],
47 silly audit   'server-only': [ '0.0.1' ],
47 silly audit   setimmediate: [ '1.0.5' ],
47 silly audit   setprototypeof: [ '1.2.0' ],
47 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
47 silly audit   shallowequal: [ '1.1.0' ],
47 silly audit   'shebang-command': [ '2.0.0' ],
47 silly audit   'shebang-regex': [ '3.0.0' ],
47 silly audit   'shell-quote': [ '1.8.4' ],
47 silly audit   'signal-exit': [ '3.0.7' ],
47 silly audit   'simple-plist': [ '1.3.1' ],
47 silly audit   'simple-swizzle': [ '0.2.4' ],
47 silly audit   sisteransi: [ '1.0.5' ],
47 silly audit   slugify: [ '1.6.9' ],
47 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
47 silly audit   'source-map-js': [ '1.2.1' ],
47 silly audit   'source-map-support': [ '0.5.21' ],
47 silly audit   'split-on-first': [ '1.1.0' ],
47 silly audit   stackframe: [ '1.3.4' ],
47 silly audit   'stacktrace-parser': [ '0.1.11' ],
47 silly audit   'stream-buffers': [ '2.2.0' ],
47 silly audit   'strict-uri-encode': [ '2.0.0' ],
47 silly audit   'string-width': [ '4.2.3' ],
47 silly audit   'strip-indent': [ '3.0.0' ],
47 silly audit   'structured-headers': [ '0.4.1' ],
47 silly audit   styleq: [ '0.1.3' ],
47 silly audit   'supports-hyperlinks': [ '2.3.0' ],
47 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
47 silly audit   'terminal-link': [ '2.1.1' ],
47 silly audit   terser: [ '5.48.0' ],
47 silly audit   throat: [ '5.0.0' ],
47 silly audit   tinyglobby: [ '0.2.17' ],
47 silly audit   tmpl: [ '1.0.5' ],
47 silly audit   'to-regex-range': [ '5.0.1' ],
47 silly audit   toidentifier: [ '1.0.1' ],
47 silly audit   toqr: [ '0.1.1' ],
47 silly audit   tr46: [ '0.0.3' ],
47 silly audit   tslib: [ '2.8.1' ],
47 silly audit   typescript: [ '6.0.3' ],
47 silly audit   'undici-types': [ '7.24.6' ],
47 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
47 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
47 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
47 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
47 silly audit   unpipe: [ '1.0.0' ],
47 silly audit   'update-browserslist-db': [ '1.2.3' ],
47 silly audit   'use-callback-ref': [ '1.3.3' ],
47 silly audit   'use-latest-callback': [ '0.2.6' ],
47 silly audit   'use-sidecar': [ '1.1.3' ],
47 silly audit   'utils-merge': [ '1.0.1' ],
47 silly audit   uuid: [ '7.0.3' ],
47 silly audit   'validate-npm-package-name': [ '5.0.1' ],
47 silly audit   vary: [ '1.1.2' ],
47 silly audit   vaul: [ '1.1.2' ],
47 silly audit   vlq: [ '1.0.1' ],
47 silly audit   walker: [ '1.0.8' ],
47 silly audit   'warn-once': [ '0.1.1' ],
47 silly audit   wcwidth: [ '1.0.1' ],
47 silly audit   'web-vitals': [ '4.2.4' ],
47 silly audit   'webidl-conversions': [ '3.0.1' ],
47 silly audit   'websocket-driver': [ '0.7.4' ],
47 silly audit   'websocket-extensions': [ '0.1.4' ],
47 silly audit   'whatwg-fetch': [ '3.6.20' ],
47 silly audit   'whatwg-url': [ '5.0.0' ],
47 silly audit   'whatwg-url-minimum': [ '0.1.2' ],
47 silly audit   which: [ '2.0.2' ],
47 silly audit   'wrap-ansi': [ '7.0.0' ],
47 silly audit   xcode: [ '3.0.1' ],
47 silly audit   xml2js: [ '0.6.0' ],
47 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
47 silly audit   y18n: [ '5.0.8' ],
47 silly audit   yallist: [ '3.1.1' ],
47 silly audit   yaml: [ '2.9.0' ],
47 silly audit   yargs: [ '17.7.2' ],
47 silly audit   'yargs-parser': [ '21.1.1' ],
47 silly audit   zod: [ '3.25.76' ],
47 silly audit   '@react-native-async-storage/async-storage': [ '2.2.0' ],
47 silly audit   'merge-options': [ '3.0.4' ],
47 silly audit   'is-plain-obj': [ '2.1.0' ]
47 silly audit }
48 http cache is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 0ms (cache hit)
49 http cache merge-options@https://registry.npmjs.org/merge-options/-/merge-options-3.0.4.tgz 0ms (cache hit)
50 http cache @react-native-async-storage/async-storage@https://registry.npmjs.org/@react-native-async-storage/async-storage/-/async-storage-2.2.0.tgz 0ms (cache hit)
51 silly tarball no local data for is-plain-obj@https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz. Extracting by manifest.
52 silly tarball no local data for merge-options@https://registry.npmjs.org/merge-options/-/merge-options-3.0.4.tgz. Extracting by manifest.
53 silly tarball no local data for @react-native-async-storage/async-storage@https://registry.npmjs.org/@react-native-async-storage/async-storage/-/async-storage-2.2.0.tgz. Extracting by manifest.
54 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-2.1.0.tgz 248ms (cache miss)
55 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 261ms
56 silly audit report {
56 silly audit report   uuid: [
56 silly audit report     {
56 silly audit report       id: 1119441,
56 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
56 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
56 silly audit report       severity: 'moderate',
56 silly audit report       vulnerable_versions: '<11.1.1',
56 silly audit report       cwe: [Array],
56 silly audit report       cvss: [Object]
56 silly audit report     }
56 silly audit report   ]
56 silly audit report }
57 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
58 http fetch GET 200 https://registry.npmjs.org/merge-options/-/merge-options-3.0.4.tgz 258ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/uuid 123ms (cache revalidated)
60 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
61 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
62 http fetch GET 200 https://registry.npmjs.org/xcode 170ms (cache revalidated)
63 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
64 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
65 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig-plugins 103ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:411871 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
73 http fetch GET 200 https://registry.npmjs.org/expo 166ms (cache revalidated)
74 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1759675 disposed:false
75 http fetch GET 200 https://registry.npmjs.org/@expo%2finline-modules 190ms (cache revalidated)
76 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules set size:19451 disposed:false
77 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 196ms (cache revalidated)
78 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:380560 disposed:false
79 http fetch GET 200 https://registry.npmjs.org/@expo%2fconfig 207ms (cache revalidated)
80 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:541492 disposed:false
81 http fetch GET 200 https://registry.npmjs.org/expo-splash-screen 250ms (cache revalidated)
82 silly packumentCache corgi:https://registry.npmjs.org/expo-splash-screen set size:277200 disposed:false
83 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 313ms (cache revalidated)
84 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1629723 disposed:false
85 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
86 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flog-box cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fui cache-miss
90 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/expo-asset cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/expo-constants cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/expo-device cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/expo-font cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/expo-glass-effect cache-miss
97 silly packumentCache corgi:https://registry.npmjs.org/expo-image cache-miss
98 silly packumentCache corgi:https://registry.npmjs.org/expo-image-loader cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/expo-image-picker cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/expo-media-library cache-miss
102 silly packumentCache corgi:https://registry.npmjs.org/expo-router cache-miss
103 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar cache-miss
104 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols cache-miss
105 silly packumentCache corgi:https://registry.npmjs.org/expo-system-ui cache-miss
106 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser cache-miss
107 silly packumentCache corgi:https://registry.npmjs.org/@expo%2frouter-server cache-miss
108 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 527ms (cache revalidated)
109 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-runtime set size:192695 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/expo-constants 530ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/expo-constants set size:288863 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-config 559ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:579390 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 566ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fdom-webview set size:96489 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@expo%2flog-box 567ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flog-box set size:84584 disposed:false
118 http fetch GET 200 https://registry.npmjs.org/expo-glass-effect 570ms (cache revalidated)
119 silly packumentCache corgi:https://registry.npmjs.org/expo-glass-effect set size:79853 disposed:false
120 http fetch GET 200 https://registry.npmjs.org/expo-media-library 582ms (cache revalidated)
121 silly packumentCache corgi:https://registry.npmjs.org/expo-media-library set size:241834 disposed:false
122 http fetch GET 200 https://registry.npmjs.org/expo-symbols 593ms (cache revalidated)
123 silly packumentCache corgi:https://registry.npmjs.org/expo-symbols set size:144204 disposed:false
124 http fetch GET 200 https://registry.npmjs.org/expo-image 605ms (cache revalidated)
125 silly packumentCache corgi:https://registry.npmjs.org/expo-image set size:228767 disposed:false
126 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 609ms (cache revalidated)
127 silly packumentCache corgi:https://registry.npmjs.org/expo-status-bar set size:191722 disposed:false
128 http fetch GET 200 https://registry.npmjs.org/expo-web-browser 616ms (cache revalidated)
129 silly packumentCache corgi:https://registry.npmjs.org/expo-web-browser set size:206324 disposed:false
130 http fetch GET 200 https://registry.npmjs.org/expo-system-ui 622ms (cache revalidated)
131 silly packumentCache corgi:https://registry.npmjs.org/expo-system-ui set size:200775 disposed:false
132 http fetch GET 200 https://registry.npmjs.org/@expo%2frouter-server 631ms (cache revalidated)
133 silly packumentCache corgi:https://registry.npmjs.org/@expo%2frouter-server set size:100229 disposed:false
134 http fetch GET 200 https://registry.npmjs.org/babel-preset-expo 666ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/babel-preset-expo set size:539150 disposed:false
136 http fetch GET 200 https://registry.npmjs.org/expo-image-picker 667ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/expo-image-picker set size:258262 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/expo-keep-awake 676ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/expo-keep-awake set size:189196 disposed:false
140 http fetch GET 200 https://registry.npmjs.org/expo-router 695ms (cache revalidated)
141 silly packumentCache corgi:https://registry.npmjs.org/expo-router set size:916034 disposed:false
142 http fetch GET 200 https://registry.npmjs.org/expo-device 706ms (cache revalidated)
143 silly packumentCache corgi:https://registry.npmjs.org/expo-device set size:181573 disposed:false
144 http fetch GET 200 https://registry.npmjs.org/expo-image-loader 706ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/expo-image-loader set size:128923 disposed:false
146 http fetch GET 200 https://registry.npmjs.org/expo-file-system 713ms (cache revalidated)
147 silly packumentCache corgi:https://registry.npmjs.org/expo-file-system set size:290446 disposed:false
148 http fetch GET 200 https://registry.npmjs.org/expo-asset 721ms (cache revalidated)
149 silly packumentCache corgi:https://registry.npmjs.org/expo-asset set size:303185 disposed:false
150 http fetch GET 200 https://registry.npmjs.org/@expo%2fui 746ms (cache revalidated)
